2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@apollo_client.js?v=01a588bc 200 - 1558ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 3ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@apollo_client_link_context.js?v=03d5cef3 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@apollo_client_link_error.js?v=9db939a8 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=b370c3fd 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 0ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/lucide-react.js?v=d2912aa2 200 - 5ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=17bbc122 200 - 9ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-KBTYAULA.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-U757GV45.js?v=17bbc122 200 - 5ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/hooks/use-graphql-auth.ts 200 - 3ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-toast.js?v=5a9fe768 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/class-variance-authority.js?v=8fcf7984 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=17bbc122 200 - 0ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-2K77HOHX.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/clsx.js?v=8ff0417a 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/tailwind-merge.js?v=f942ef59 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-slot.js?v=051ec1da 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-label.js?v=bb2ea92f 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/graphql/mutations/auth.ts 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=cc9bc052 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=432ad405 200 - 8ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=3f6a1c6a 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-separator.js?v=e946d55a 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-4OOGWMGS.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/cmdk.js?v=e93eea6c 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-popover.js?v=07718f4a 200 - 2ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /src/lib/permissions.ts 200 - 3ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=3de1d572 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-3JDNTSB4.js?v=17bbc122 200 - 1ms[39m
2025-10-22 11:06:40:640 [32mhttp[39m: [32mGET /favicon.ico 200 - 14ms[39m
2025-10-22 11:07:43:743 [32mhttp[39m: [32mGET / 200 - 11ms[39m
2025-10-22 11:21:51:2151 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:21:51:2151 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:22:50:2250 [32mhttp[39m: [32mGET / 200 - 158ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@react-refresh 304 - 12ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@vite/client 200 - 77ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 9ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /src/main.tsx?v=rYFoHmb8Je6nULcLueuFF 200 - 143ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react-dom_client.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /src/App.tsx?v=rYFoHmb8Je6nULcLueuFF 200 - 25ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=d6e8d448 200 - 3ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=d6e8d448 200 - 10ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d6e8d448 200 - 7ms[39m
2025-10-22 11:22:51:2251 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/wouter.js?v=d6e8d448 200 - 3ms[39m
2025-10-22 11:22:52:2252 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@tanstack_react-query.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:52:2252 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 6ms[39m
2025-10-22 11:22:52:2252 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/react.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/index.css?v=rYFoHmb8Je6nULcLueuFF 200 - 2252ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1058ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1044ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1039ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1079ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1136ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 4ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 3ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-KBTYAULA.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 186ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/lucide-react.js?v=d6e8d448 200 - 222ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 16ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 230ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 77ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 252ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 279ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 0ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
